31224289有邻居[J@15b0afd, 此时i的值为1
31224289有邻居[J@2e7820, 此时i的值为10
31224289有邻居[J@d08633, 此时i的值为100
52326160有邻居[J@1ea5671, 此时i的值为1
52326160有邻居[J@1d15445, 此时i的值为10
52326160有邻居[J@1f3aa07, 此时i的值为100
71963285有邻居[J@c68c3, 此时i的值为1
71963285有邻居[J@2a4983, 此时i的值为10
71963285有邻居[J@406199, 此时i的值为100
74356194有邻居[J@1f6f296, 此时i的值为1
74356194有邻居[J@1b09468, 此时i的值为10
74356194有邻居[J@1df5a8f, 此时i的值为100
124761589有邻居[J@1d80e6d, 此时i的值为1
124761589有邻居[J@19b5393, 此时i的值为10
124761589有邻居[J@8bdcd2, 此时i的值为100
133817664有邻居[J@10f6d3, 此时i的值为1
133817664有邻居[J@1bcc0bc, 此时i的值为10
133817664有邻居[J@111a3a4, 此时i的值为100





74356194有推荐, 此时i的值为100
74356194有推荐, 此时i的值为10
(310333023,1)(81122981,1)
